direction,type,hex,Full
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552206f7465640d0a,0101010101010011010001010101001000100000011011110111010001100101011001000000110100001010
1,01010101010100110100010101010010,55534552206f7465640d0a,0101010101010011010001010101001000100000011011110111010001100101011001000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320666c7a6c396a72650d0a,010100000100000101010011010100110010000001100110011011000111101001101100001110010110101001110010011001010000110100001010
1,01010000010000010101001101010011,5041535320666c7a6c396a72650d0a,010100000100000101010011010100110010000001100110011011000111101001101100001110010110101001110010011001010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203131206d657373616765730d0a3120323234350d0a3220313638300d0a3320313731330d0a3420313731310d0a3520313739350d0a3620313735330d0a3720313634350d0a3820313733380d0a3920313732300d0a313020313731300d0a313120313637340d0a2e0d0a,0010101101001111010010110010000000110001001100010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010000110101000011010000101000110010001000000011000100110110001110000011000000001101000010100011001100100000001100010011011100110001001100110000110100001010001101000010000000110001001101110011000100110001000011010000101000110101001000000011000100110111001110010011010100001101000010100011011000100000001100010011011100110101001100110000110100001010001101110010000000110001001101100011010000110101000011010000101000111000001000000011000100110111001100110011100000001101000010100011100100100000001100010011011100110010001100000000110100001010001100010011000000100000001100010011011100110001001100000000110100001010001100010011000100100000001100010011011000110111001101000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203131206d657373616765730d0a3120323234350d0a3220313638300d0a3320313731330d0a3420313731310d0a3520313739350d0a3620313735330d0a3720313634350d0a3820313733380d0a3920313732300d0a313020313731300d0a313120313637340d0a2e0d0a,0010101101001111010010110010000000110001001100010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010000110101000011010000101000110010001000000011000100110110001110000011000000001101000010100011001100100000001100010011011100110001001100110000110100001010001101000010000000110001001101110011000100110001000011010000101000110101001000000011000100110111001110010011010100001101000010100011011000100000001100010011011100110101001100110000110100001010001101110010000000110001001101100011010000110101000011010000101000111000001000000011000100110111001100110011100000001101000010100011100100100000001100010011011100110010001100000000110100001010001100010011000000100000001100010011011100110001001100000000110100001010001100010011000100100000001100010011011000110111001101000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220626d61630d0a,0101010101010011010001010101001000100000011000100110110101100001011000110000110100001010
1,01010101010100110100010101010010,5553455220626d61630d0a,0101010101010011010001010101001000100000011000100110110101100001011000110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320633573756d38746b0d0a,010100000100000101010011010100110010000001100011001101010111001101110101011011010011100001110100011010110000110100001010
1,01010000010000010101001101010011,5041535320633573756d38746b0d0a,010100000100000101010011010100110010000001100011001101010111001101110101011011010011100001110100011010110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323235300d0a3220313731340d0a3320313734320d0a3420313733300d0a3520313635360d0a3620313637310d0a3720313730350d0a3820313738380d0a3920313636300d0a313020313735350d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100110000000011010000101000110010001000000011000100110111001100010011010000001101000010100011001100100000001100010011011100110100001100100000110100001010001101000010000000110001001101110011001100110000000011010000101000110101001000000011000100110110001101010011011000001101000010100011011000100000001100010011011000110111001100010000110100001010001101110010000000110001001101110011000000110101000011010000101000111000001000000011000100110111001110000011100000001101000010100011100100100000001100010011011000110110001100000000110100001010001100010011000000100000001100010011011100110101001101010000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323235300d0a3220313731340d0a3320313734320d0a3420313733300d0a3520313635360d0a3620313637310d0a3720313730350d0a3820313738380d0a3920313636300d0a313020313735350d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100110000000011010000101000110010001000000011000100110111001100010011010000001101000010100011001100100000001100010011011100110100001100100000110100001010001101000010000000110001001101110011001100110000000011010000101000110101001000000011000100110110001101010011011000001101000010100011011000100000001100010011011000110111001100010000110100001010001101110010000000110001001101110011000000110101000011010000101000111000001000000011000100110111001110000011100000001101000010100011100100100000001100010011011000110110001100000000110100001010001100010011000000100000001100010011011100110101001101010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220626d616c636f6c6d0d0a,010101010101001101000101010100100010000001100010011011010110000101101100011000110110111101101100011011010000110100001010
1,01010101010100110100010101010010,5553455220626d616c636f6c6d0d0a,010101010101001101000101010100100010000001100010011011010110000101101100011000110110111101101100011011010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532039726d3538736c770d0a,010100000100000101010011010100110010000000111001011100100110110100110101001110000111001101101100011101110000110100001010
1,01010000010000010101001101010011,504153532039726d3538736c770d0a,010100000100000101010011010100110010000000111001011100100110110100110101001110000111001101101100011101110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323238330d0a3220313730380d0a3320313737380d0a3420313735360d0a3520313736320d0a3620313734300d0a3720313737320d0a3820313732300d0a3920313934330d0a313020313639340d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011100000110011000011010000101000110010001000000011000100110111001100000011100000001101000010100011001100100000001100010011011100110111001110000000110100001010001101000010000000110001001101110011010100110110000011010000101000110101001000000011000100110111001101100011001000001101000010100011011000100000001100010011011100110100001100000000110100001010001101110010000000110001001101110011011100110010000011010000101000111000001000000011000100110111001100100011000000001101000010100011100100100000001100010011100100110100001100110000110100001010001100010011000000100000001100010011011000111001001101000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323238330d0a3220313730380d0a3320313737380d0a3420313735360d0a3520313736320d0a3620313734300d0a3720313737320d0a3820313732300d0a3920313934330d0a313020313639340d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011100000110011000011010000101000110010001000000011000100110111001100000011100000001101000010100011001100100000001100010011011100110111001110000000110100001010001101000010000000110001001101110011010100110110000011010000101000110101001000000011000100110111001101100011001000001101000010100011011000100000001100010011011100110100001100000000110100001010001101110010000000110001001101110011011100110010000011010000101000111000001000000011000100110111001100100011000000001101000010100011100100100000001100010011100100110100001100110000110100001010001100010011000000100000001100010011011000111001001101000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220746e656c6c69650d0a,0101010101010011010001010101001000100000011101000110111001100101011011000110110001101001011001010000110100001010
1,01010101010100110100010101010010,5553455220746e656c6c69650d0a,0101010101010011010001010101001000100000011101000110111001100101011011000110110001101001011001010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532075727662706e33360d0a,010100000100000101010011010100110010000001110101011100100111011001100010011100000110111000110011001101100000110100001010
1,01010000010000010101001101010011,504153532075727662706e33360d0a,010100000100000101010011010100110010000001110101011100100111011001100010011100000110111000110011001101100000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203133206d657373616765730d0a3120323237340d0a3220313638360d0a3320313731350d0a3420313830350d0a3520313638390d0a3620313732380d0a3720313730350d0a3820313734390d0a3920313730370d0a313020313639340d0a313120313731360d0a313220313737340d0a313320313837340d0a2e0d0a,0010101101001111010010110010000000110001001100110010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110100000011010000101000110010001000000011000100110110001110000011011000001101000010100011001100100000001100010011011100110001001101010000110100001010001101000010000000110001001110000011000000110101000011010000101000110101001000000011000100110110001110000011100100001101000010100011011000100000001100010011011100110010001110000000110100001010001101110010000000110001001101110011000000110101000011010000101000111000001000000011000100110111001101000011100100001101000010100011100100100000001100010011011100110000001101110000110100001010001100010011000000100000001100010011011000111001001101000000110100001010001100010011000100100000001100010011011100110001001101100000110100001010001100010011001000100000001100010011011100110111001101000000110100001010001100010011001100100000001100010011100000110111001101000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203133206d657373616765730d0a3120323237340d0a3220313638360d0a3320313731350d0a3420313830350d0a3520313638390d0a3620313732380d0a3720313730350d0a3820313734390d0a3920313730370d0a313020313639340d0a313120313731360d0a313220313737340d0a313320313837340d0a2e0d0a,0010101101001111010010110010000000110001001100110010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110100000011010000101000110010001000000011000100110110001110000011011000001101000010100011001100100000001100010011011100110001001101010000110100001010001101000010000000110001001110000011000000110101000011010000101000110101001000000011000100110110001110000011100100001101000010100011011000100000001100010011011100110010001110000000110100001010001101110010000000110001001101110011000000110101000011010000101000111000001000000011000100110111001101000011100100001101000010100011100100100000001100010011011100110000001101110000110100001010001100010011000000100000001100010011011000111001001101000000110100001010001100010011000100100000001100010011011100110001001101100000110100001010001100010011001000100000001100010011011100110111001101000000110100001010001100010011001100100000001100010011100000110111001101000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220737068616e74617369610d0a,0101010101010011010001010101001000100000011100110111000001101000011000010110111001110100011000010111001101101001011000010000110100001010
1,01010101010100110100010101010010,5553455220737068616e74617369610d0a,0101010101010011010001010101001000100000011100110111000001101000011000010110111001110100011000010111001101101001011000010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532037653871336d636b0d0a,010100000100000101010011010100110010000000110111011001010011100001110001001100110110110101100011011010110000110100001010
1,01010000010000010101001101010011,504153532037653871336d636b0d0a,010100000100000101010011010100110010000000110111011001010011100001110001001100110110110101100011011010110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323239380d0a3220313837320d0a3320313733380d0a3420313733300d0a3520313638320d0a3620323037360d0a3720313638380d0a3820313731380d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110010011100000001101000010100011001000100000001100010011100000110111001100100000110100001010001100110010000000110001001101110011001100111000000011010000101000110100001000000011000100110111001100110011000000001101000010100011010100100000001100010011011000111000001100100000110100001010001101100010000000110010001100000011011100110110000011010000101000110111001000000011000100110110001110000011100000001101000010100011100000100000001100010011011100110001001110000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323239380d0a3220313837320d0a3320313733380d0a3420313733300d0a3520313638320d0a3620323037360d0a3720313638380d0a3820313731380d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110010011100000001101000010100011001000100000001100010011100000110111001100100000110100001010001100110010000000110001001101110011001100111000000011010000101000110100001000000011000100110111001100110011000000001101000010100011010100100000001100010011011000111000001100100000110100001010001101100010000000110010001100000011011100110110000011010000101000110111001000000011000100110110001110000011100000001101000010100011100000100000001100010011011100110001001110000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552206372696e6b0d0a,010101010101001101000101010100100010000001100011011100100110100101101110011010110000110100001010
1,01010101010100110100010101010010,55534552206372696e6b0d0a,010101010101001101000101010100100010000001100011011100100110100101101110011010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532034777a746164796d0d0a,010100000100000101010011010100110010000000110100011101110111101001110100011000010110010001111001011011010000110100001010
1,01010000010000010101001101010011,504153532034777a746164796d0d0a,010100000100000101010011010100110010000000110100011101110111101001110100011000010110010001111001011011010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203130206d657373616765730d0a3120323235390d0a3220313730390d0a3320313836350d0a3420313638360d0a3520313732370d0a3620313639300d0a3720313738310d0a3820313635390d0a3920313739300d0a313020313639350d0a2e0d0a,0010101101001111010010110010000000110001001100000010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011010100111001000011010000101000110010001000000011000100110111001100000011100100001101000010100011001100100000001100010011100000110110001101010000110100001010001101000010000000110001001101100011100000110110000011010000101000110101001000000011000100110111001100100011011100001101000010100011011000100000001100010011011000111001001100000000110100001010001101110010000000110001001101110011100000110001000011010000101000111000001000000011000100110110001101010011100100001101000010100011100100100000001100010011011100111001001100000000110100001010001100010011000000100000001100010011011000111001001101010000110100001010001011100000110100001010
