direction,type,hex,Full
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,2,2d063f100a40337ba9cc0100c6bed59aab2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111011101010011100110000000001000000001100011010111110110101011001101010101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
1,0f,4017dfe937ce626a32b371a1a2cacdc402005efc002b2b,0100000000010111110111111110100100110111110011100110001001101010001100101011001101110001101000011010001011001010110011011100010000000010000000000101111011111100000000000010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,7,0303012b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000001100000011000000010010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,87,130203132d061e7a6900f11004d22f012b2b2b2b2b2b2b,0001001100000010000000110001001100101101000001100001111001111010011010010000000011110001000100000000010011010010001011110000000100101011001010110010101100101011001010110010101100101011
0,87,1302031349061d8e198000000000000000000000000000,0001001100000010000000110001001101001001000001100001110110001110000110011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0,2,2d063f002040331bac1602002b2b2b2b2b2b2b2b2b2b2b,0010110100000110001111110000000000100000010000000011001100011011101011000001011000000010000000000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d04442689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000100010001000010011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,87,130203132d061e7a6900f11004d22f012b2b2b2b2b2b2b,0001001100000010000000110001001100101101000001100001111001111010011010010000000011110001000100000000010011010010001011110000000100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,87,1302031349061d8e198000000000000000000000000000,0001001100000010000000110001001101001001000001100001110110001110000110011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,87,130203132d061e7a6900f11004d22f012b2b2b2b2b2b2b,0001001100000010000000110001001100101101000001100001111001111010011010010000000011110001000100000000010011010010001011110000000100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
1,87,08020103490615004001c0000000000000000000000000,0000100000000010000000010000001101001001000001100001010100000000010000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1,7,013f41052478033359a60899100700000042782b2b2b2b,0000000100111111010000010000010100100100011110000000001100110011010110011010011000001000100110010001000000000111000000000000000000000000010000100111100000101011001010110010101100101011
0,7,017341052478033359a60899100700000042782b2b2b2b,0000000101110011010000010000010100100100011110000000001100110011010110011010011000001000100110010001000000000111000000000000000000000000010000100111100000101011001010110010101100101011
0,7,03000d0522202b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000001100000000000011010000010100100010001000000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
1,7,0103012b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000000100000011000000010010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,87,1302031349061d8e198000000000000000000000000000,0001001100000010000000110001001101001001000001100001110110001110000110011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
1,87,100201034906153f3f007f004000000000000000000000,0001000000000010000000010000001101001001000001100001010100111111001111110000000001111111000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1,7,0321012b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000001100100001000000010010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,7,03020d060d002b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000001100000010000011010000011000001101000000000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
1,7,0153012b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000000101010011000000010010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,7,0173012b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0000000101110011000000010010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,1,5506198e0000000000000000000000000000007904002b,0101010100000110000110011000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111001000001000000000000101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
0,2,2d063f100a40337ab3340200c6bed9baab2b2b2b2b2b2b,0010110100000110001111110001000000001010010000000011001101111010101100110011010000000010000000001100011010111110110110011011101010101011001010110010101100101011001010110010101100101011
0,5,1506210001f02b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b,0001010100000110001000010000000000000001111100000010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,090600a0001a68e8a302a7bdeb2b2b2b2b2b2b2b2b2b2b,0000100100000110000000001010000000000000000110100110100011101000101000110000001010100111101111011110101100101011001010110010101100101011001010110010101100101011001010110010101100101011
1,0f,4017dfe937ce626a32b371a1a2cacdc402005efc002b2b,0100000000010111110111111110100100110111110011100110001001101010001100101011001101110001101000011010001011001010110011011100010000000010000000000101111011111100000000000010101100101011
0,0f,48284ff49be72d00444689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000000010001000100011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,59061a8e19800000000000000000000000000001790400,0101100100000110000110101000111000011001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011110010000010000000000
0,0f,48284ff49be72d00444689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000000010001000100011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,49061b7a6900f11004d25100052f60407904002c2b2b2b,0100100100000110000110110111101001101001000000001111000100010000000001001101001001010001000000000000010100101111011000000100000001111001000001000000000000101100001010110010101100101011
0,0f,48284ff49be72d00444689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000000010001000100011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,0f,48284ff49be72d00444689f80b2b2b2b2b2b2b2b2b2b2b,0100100000101000010011111111010010011011111001110010110100000000010001000100011010001001111110000000101100101011001010110010101100101011001010110010101100101011001010110010101100101011
0,1,31061c00f11004d26040790400012b2b2b2b2b2b2b2b2b,0011000100000110000111000000000011110001000100000000010011010010011000000100000001111001000001000000000000000001001010110010101100101011001010110010101100101011001010110010101100101011
